col1,value,param,row_label2,row_label1,row_label3
Placebo,86,bigN,NA,NA,NA
Xanomeline High Dose,84,bigN,NA,NA,NA
Xanomeline Low Dose,84,bigN,NA,NA,NA
Total,254,bigN,NA,NA,NA
Placebo,86,n,Age (years),n,NA
Placebo,75.20930232558139,mean,Age (years),Mean (SD),NA
Placebo,8.59016712714193,sd,Age (years),Mean (SD),NA
Placebo,76,median,Age (years),Median,NA
Placebo,69.25,q1,Age (years),"Q1, Q3",NA
Placebo,81.75,q3,Age (years),"Q1, Q3",NA
Placebo,52,min,Age (years),"Min, Max",NA
Placebo,89,max,Age (years),"Min, Max",NA
Placebo,0,missing,Age (years),Missing,NA
Xanomeline High Dose,84,n,Age (years),n,NA
Xanomeline High Dose,74.38095238095238,mean,Age (years),Mean (SD),NA
Xanomeline High Dose,7.886093848698238,sd,Age (years),Mean (SD),NA
Xanomeline High Dose,76,median,Age (years),Median,NA
Xanomeline High Dose,70.75,q1,Age (years),"Q1, Q3",NA
Xanomeline High Dose,80,q3,Age (years),"Q1, Q3",NA
Xanomeline High Dose,56,min,Age (years),"Min, Max",NA
Xanomeline High Dose,88,max,Age (years),"Min, Max",NA
Xanomeline High Dose,0,missing,Age (years),Missing,NA
Xanomeline Low Dose,84,n,Age (years),n,NA
Xanomeline Low Dose,75.66666666666667,mean,Age (years),Mean (SD),NA
Xanomeline Low Dose,8.28605059954093,sd,Age (years),Mean (SD),NA
Xanomeline Low Dose,77.5,median,Age (years),Median,NA
Xanomeline Low Dose,71,q1,Age (years),"Q1, Q3",NA
Xanomeline Low Dose,82,q3,Age (years),"Q1, Q3",NA
Xanomeline Low Dose,51,min,Age (years),"Min, Max",NA
Xanomeline Low Dose,88,max,Age (years),"Min, Max",NA
Xanomeline Low Dose,0,missing,Age (years),Missing,NA
Total,254,n,Age (years),n,NA
Total,75.08661417322834,mean,Age (years),Mean (SD),NA
Total,8.246233896216058,sd,Age (years),Mean (SD),NA
Total,77,median,Age (years),Median,NA
Total,70,q1,Age (years),"Q1, Q3",NA
Total,81,q3,Age (years),"Q1, Q3",NA
